genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	reads_unfiltered_reads	divergent_site_count
CAVADF01.fasta	2.3925132906875586	0.7491496969089972	0.0009996649355646	2226559	244	239	2	2.232447263359197	0.0015127821782297	0.1654247652992801	0.8790755411870206	0.0	0.9681913946265284	0.9683434330270846		False					11716	11660	11689	261	21337	22081	0.9619322927780924	47006	11950
CAVAFE01.fasta	2.68945452863167	0.7457922934868163	0.0008807911208205	3155876	222	212	2	2.5114094188115508	0.0014237520446013	0.2149916536644659	0.9069658220758848	0.0	0.9699537352963284	0.9700716447035832		False	18.0	24.444444444444443	0.9563921063921064	1.0	20386	20306	20299	383	33327	34142	0.9648317083909688	72787	20682
CAVAIJ01.fasta	1.2995617740041985	0.5787058454565445	0.0133899937245627	2496657	100	94	1	1.5669484479721367	0.0009956847701647	0.04650338432552	0.6825747896802914	0.0	0.9832648596504828	0.9904136844009198		False					1943	1113	1093	2194	12883	13167	0.9759154163065048	28429	3287
CAVAJG01.fasta	0.8963613254238624	0.4955224128171581	0.0014577285921807	1929164	35	34	0	1.1924884328889465	0.0008601200440489	0.0140366500722592	0.546829593229873	0.0	0.9799106318549428	0.9802429927249898		False					544	535	535	37	6832	6925	0.9751893730514176	14502	572
CAVAUN01.fasta	1.902276002231564	0.6917405460748142	0.0035456820059494	1761993	192	183	2	1.950214388473563	0.0014854742279401	0.1052983751921829	0.813571913600113	0.0	0.9813242784380306	0.9833670196997872		False					3465	3086	3074	835	13225	13373	0.9756509569647208	28534	3909
CAVAZJ01.fasta	11.23253176786533	0.9312687859799276	0.0021453110602727	2198448	84	84	11	8.655028604147585	0.0058597119405684	0.8351236872557368	0.9999507364228924	0.0012636565062803	0.9977260051329648	0.9985370179130882		False	2202.0	76.51180744777476	0.500340512730906	0.9647659499682096	4175	2686	2677	5673	96289	96726	0.9953755287238312	200565	8350
CAVBCU01.fasta	1.4370338616893972	0.5751288089405054	0.0066894601110365	2652378	51	50	1	1.780927753547052	0.0010956336142838	0.0690112796893956	0.7188595464626801	0.0	0.9762789274709904	0.9799010074080547		False					4342	3679	3663	1513	15060	15258	0.9722686374748368	32852	5176
CAVBDA01.fasta	2.3287858183689263	0.7808382806318129	0.0009770671319246	1850168	96	96	2	2.073647796393184	0.0015324797201697	0.1467764008457609	0.8720758639166671	0.0	0.9898107607498868	0.989873361786118		False					2767	2750	2771	150	17175	17319	0.9856662844906504	35644	2921
CAVBQO01.fasta	1.887367506859049	0.7225539348242307	0.0010837653311067	2026520	15	15	1	1.856325695035424	0.0013049700152975	0.0931527939521938	0.8111015119650137	0.0	0.9825772343942026	0.9826990719159217		False					3289	3266	3263	143	15192	15314	0.9795293601042412	31290	3406
CAVBQZ01.fasta	3.438851806356501	0.8033869576960038	0.0022543724857568	2228962	93	89	3	2.801271545057952	0.0018841852739001	0.3250607233322057	0.9519976900374694	0.0	0.9805989389246812	0.9817182574515422		False					14057	13246	13240	1851	30430	30743	0.9772527759727248	63553	15091
CAVBRO01.fasta	1.206097887485799	0.5840031673757541	0.0035560367825509	2902087	116	101	1	1.4113258418102106	0.0008317926142347	0.0314845833360612	0.6552667793812914	0.0	0.986122511518972	0.987786059034048		False					1268	1116	1115	394	13796	13903	0.9808707125544897	28629	1509
CAVBVV01.fasta	4.660884336045141	0.8912442644482963	0.0020360777748909	2191158	96	90	4	3.210846593835056	0.0021786825005114	0.4881204367736146	0.9836832137326116	0.0	0.9887195444061	0.9895395161885993		False	47.0	49.80851063829788	0.742439067571498	1.0	12065	11188	11160	2182	40971	41199	0.9838028508930854	84623	13342
CAVBYE01.fasta	1.7441139109518111	0.0016742028006798	0.0135029327813127	2700987	319	2	0	75.13051166518206	0.0462642968358001	0.0014898257562883	0.7856301711575179	0.0093391116472227	0.9910536779324056	0.9945328031809144		False	910.0	141.77582417582417	0.1080350496740603	0.7522559132821506	36	22	21	112	18551	18609	0.9907927174585104	42083	133
CAVCJJ01.fasta	1.4293462959311756	0.4448188960533693	0.0052540110325403	2464938	83	66	0	2.306848470018427	0.0014742918680444	0.1058533723769117	0.716944639210872	0.0	0.9800131840166794	0.9826806478564476		False	14.0	11.428571428571429	0.5252567370438481	1.0	5215	4519	4489	1699	14002	14209	0.9696894204144793	31880	6188
CAVCJM01.fasta	4.525043047475216	0.8720434536374402	0.0169203774612061	1748070	69	67	4	3.254804348432033	0.0024715343852216	0.4686740233514676	0.9816038340970628	0.0	0.982273351438772	0.99125812456135		False	26.0	21.846153846153847	0.4420968233873562	0.9739819004524888	14523	7162	6979	21994	31172	31668	0.9753417680915336	66841	28973
CAVCMC01.fasta	14.46177181616868	0.8641353798516507	0.0128045144550536	1576010	22	21	15	8.980437036971175	0.0071634992329743	0.8289198672597256	0.9999971544224726	0.0018009382270914	0.971369870773263	0.9834183771105935		False	15992.0	29.28970735367684	0.945302637036599	0.9973287277525652	37402	21662	20642	34329	90621	91823	0.971656707719446	189009	54971
CAVCNU01.fasta	1.658827398027772	0.6772948094276949	0.0091908891641206	3655358	252	249	1	1.8928124069034364	0.0009969136203075	0.0702760167403575	0.7688629819233785	0.0	0.9892519580822472	0.993265442767942		False	224.0	36.03125	0.3142258557273902	0.9485473599260672	2761	1730	1719	3148	24551	24920	0.9821820193673978	53319	4867
CAVCRQ01.fasta	2.6764836337631426	0.7963050408882969	0.0011817580226026	1465456	12	12	2	2.4573083468552226	0.0020315584854042	0.1934551429725628	0.9058941483245572	0.0007713229889182	0.9801798941798942	0.9805079365079366		False	307.0	43.99674267100977	0.7044107704590316	1.0	5619	5526	5521	303	15698	15850	0.9765934610198254	33051	5824
CAVCRU01.fasta	10.2971339879387	0.712507018343612	0.0106082248205672	3560313	46	44	6	14.313654202135844	0.0075957093151464	0.5543372169806419	0.999887478845202	0.0117017481124398	0.9688105171527968	0.9784030717252716		False	100750.0	53.32431761786601	0.8245008347793074	0.9966823680794746	61556	42624	41108	45410	145026	151433	0.9645099043477056	346965	86518
CAVCTP01.fasta	0.9248483155338176	0.4754391334624731	0.0015342285193571	1460433	232	198	0	1.2988917746639457	0.0010923035565099	0.020978709738824	0.5580864757842208	0.0	0.9663489783928454	0.9667406488674196		False					1031	1019	1018	44	5267	5384	0.958688970843534	11428	1062
CAVDBL01.fasta	0.9352474833096844	0.4369509786544873	0.0016392460078753	2995899	44	39	0	1.4060754474081654	0.0008135493252488	0.0314192834938693	0.562125757653566	0.0	0.9747261736553028	0.975384844203168		False					2379	2317	2312	163	11239	11445	0.9621495698079554	24347	2475
CAVDNX01.fasta	2.761038587136777	0.8388535277023889	0.0035535899298842	1896461	107	105	2	2.244740028728871	0.0016393001040342	0.1969036009704391	0.9126643967174296	0.0	0.9885865781157944	0.990161212575652		False	74.0	16.486486486486488	0.2543059709804149	0.9768538752913754	4262	3674	3663	1453	20660	20817	0.9853869589748144	43056	5116
CAVEBY01.fasta	2.1640251045991885	0.1783682645725259	0.0061677540323411	2518901	54	51	0	7.934428082727408	0.0050100631956435	0.0937138855397651	0.8520430857244028	0.0023789635355793	0.971705866404582	0.9769037855424136		False	3182.0	46.10779384035198	0.8128954548987852	0.9899373834516458	6679	5452	5367	2806	21846	22684	0.9642557019181092	53814	8173
