genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	divergent_site_count	reads_unfiltered_reads
CAVAFE01.fasta	7.413190505583869	0.8977539041457903	0.0015603157550496	3155876	222	213	7	5.019088811622923	0.0028453894868984	0.7308607816023189	0.9985639330924364	5.015243473415513e-05	0.9887444472288388	0.9888784160977686		False	876.0	60.79794520547945	0.6402685210339795	0.9897120698541758	25961	25652	25783	3426	93841	95080	0.9853153929384778	29209	197514
CAVAFO01.fasta	1.2668179677615192	0.4991994280818614	0.0081404158574739	3524980	367	314	1	2.139550080790728	0.0011516315321648	0.0583529551940719	0.6732631805205758	0.0001133511283947	0.9765184036403768	0.9813459864944358		False	297.0	46.27609427609428	0.3435457112294384	0.951120588191692	4830	3837	3810	2527	18045	18568	0.9677044408052096	6337	40537
CAVAIJ01.fasta	1.4694337267794495	0.5427265339211593	0.0156711342405475	2496657	100	99	1	2.4874733286630786	0.0015806131418976	0.0707486050346523	0.7267887519771354	0.0	0.9785150168426416	0.9877034562798992		False	512.0	29.3984375	0.4795575910561237	0.9612444296617356	3795	2172	2122	4381	14951	15547	0.9716268698842196	6503	35394
CAVAJG01.fasta	3.224207998905225	0.8406641426027025	0.0026903443578423	1929164	35	35	3	2.607659660362112	0.0018808571052565	0.2770386550858298	0.9419804736004992	0.0	0.9816522687682546	0.9828142044295756		False	9.0	17.22222222222222	0.8993464052287593	1.0	9806	9185	9164	1648	25014	25418	0.977962825249648	10812	53266
CAVAOT01.fasta	0.8430518231272698	0.4515584108980767	0.0009484385763017	1990810	398	370	0	1.237539262374673	0.0008951687142578	0.0168629854179956	0.5249877851580422	0.0	0.9784039796252718	0.9786422805397516		False					725	717	718	34	6722	6905	0.9731950610980334	752	14660
CAVAUN01.fasta	3.668368716561303	0.8115157097672919	0.0068754792473401	1761993	192	187	3	3.1099717201527213	0.0023688589660778	0.3503004836001051	0.9608035687834244	0.0	0.9799506502469918	0.984887245697288		False	9.0	21.22222222222222	0.6861598440545813	1.0	12375	9328	9266	6799	26112	26589	0.974376086145282	16065	56822
CAVAWN01.fasta	1.646296642609887	0.6903430667241689	0.0012789690131382	1310095	63	61	1	1.7070348309168726	0.0014986137175371	0.0691301012521992	0.766291329098757	0.0	0.9893890710744532	0.9897424006536596		False					961	929	929	123	8688	8772	0.98668328877648	1052	18077
CAVBAZ01.fasta	0.974871531879984	0.2909326629745811	0.0077156810100082	2503734	348	310	0	2.3030339901687182	0.0014761421985144	0.0696451779621956	0.5771812009064045	0.0	0.9708727842039764	0.9750075986534612		False	113.0	32.02654867256637	0.3706712818170957	0.9598824888210736	5079	4358	4314	1925	10147	10641	0.9611491180040204	6239	25982
CAVBCU01.fasta	0.8547213104617818	0.4556597890647562	0.0141020042569616	2652378	51	50	0	1.2788276170827315	0.0007867396761939	0.0193396265539828	0.5298572547716479	0.0	0.97995945102932	0.9868995633187772		False					1028	672	661	973	9155	9369	0.977351720984964	1634	20108
CAVBMP01.fasta	2.9417752376604107	0.529746278148287	0.0018547255456683	1226540	232	184	1	3.929910404330863	0.0036175627068038	0.2840673765225757	0.9255470230573846	0.0	0.9701280064290224	0.9705097296366454		False	66.0	31.696969696969692	0.4978095115797398	0.9972136222910216	10408	10275	10256	613	14494	14866	0.9628639873988192	10869	32050
CAVBNI01.fasta	2.1791031338509925	0.7548950586216447	0.0044735140460425	2032611	25	25	2	2.256283287356205	0.0015845334593979	0.1238781055499551	0.8539999138478019	0.0	0.9877996473335556	0.9897377241894232		False	50.0	17.46	0.4579537203201733	0.986875	3072	2584	2567	1561	17726	17940	0.9827805474065788	4128	37102
CAVBNM01.fasta	3.1668580221684435	0.8226592204557205	0.00171171870609	3102428	141	135	3	3.0396734812137303	0.0017336401976964	0.2574277307966535	0.9389666982578142	4.506275710111972e-05	0.9924898359859312	0.9927915948267768		False	287.0	48.9616724738676	0.6345057959985169	0.9862262401953148	5998	5757	5746	1359	39279	39763	0.9899369309981652	7105	81881
CAVBPK01.fasta	8.411927415040942	0.8911896173089555	0.0061184664155363	1968507	44	44	8	5.445886230089509	0.0038902105125086	0.7515609545711547	0.99940546555703	0.0002153015407905	0.9827530850929364	0.9869451750072492		False	2043.0	44.69897209985316	0.3954905121902795	0.871381104044718	25516	19314	19177	16583	66591	67469	0.9795747270234194	35760	139828
CAVBQO01.fasta	3.102425833448473	0.8194555198073544	0.0015959548464183	2026520	15	15	3	2.67808280696357	0.0018826533355207	0.2579510688273493	0.9353936135054252	0.0	0.982427311317416	0.9825994800504264		False	6.0	25.0	0.9999999999999996	1.0	9186	9096	9081	731	25207	25486	0.9795650212114616	9812	52205
CAVBQZ01.fasta	7.75979536663254	0.8838252962589761	0.0060100988758124	2228962	93	92	8	5.072359700519913	0.0034117597305071	0.7306477185344569	0.9989425546308288	0.000114022072787	0.9807237689627688	0.9854266216214556		False	502.0	22.96414342629482	0.8192810495295835	0.9976724137931036	31393	23734	23495	17414	69218	70173	0.97776310363744	40909	145504
CAVBRE01.fasta	6.456601371948463	0.8977045899161427	0.0018875987923978	2212328	151	143	6	4.268667536105342	0.0028896970842938	0.6589800427423058	0.9966579771494032	0.0	0.9818942574148763	0.9822667160534476		False	52.0	17.807692307692307	0.8634551598417144	0.988795518207283	26396	25853	25838	2737	57623	58380	0.9776907125476196	28575	120356
